-24,33,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-24,34,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-25,33,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-25,34,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-26,33,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-26,34,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-27,34,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,gQVbedhAA6KClZigNxUPkc2uqk0=
-27,33,1JUWVg/uDMNiSwGT6WuSJGSO7zQ=,gQVbedhAA6KClZigNxUPkc2uqk0=
-28,34,GgqXui7opMxmH8sOWWqSrVXfCbk=,gQVbedhAA6KClZigNxUPkc2uqk0=
-29,34,GgqXui7opMxmH8sOWWqSrVXfCbk=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-28,33,GgqXui7opMxmH8sOWWqSrVXfCbk=,gQVbedhAA6KClZigNxUPkc2uqk0=
-29,33,GgqXui7opMxmH8sOWWqSrVXfCbk=,1kcFuryj2rieKF0MmJuL8WsKdVk=
-30,34,GgqXui7opMxmH8sOWWqSrVXfCbk=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-31,34,GgqXui7opMxmH8sOWWqSrVXfCbk=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-31,33,GgqXui7opMxmH8sOWWqSrVXfCbk=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-30,33,GgqXui7opMxmH8sOWWqSrVXfCbk=,1kcFuryj2rieKF0MmJuL8WsKdVk=
-31,32,GgqXui7opMxmH8sOWWqSrVXfCbk=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-30,32,GgqXui7opMxmH8sOWWqSrVXfCbk=,1kcFuryj2rieKF0MmJuL8WsKdVk=
-26,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-29,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,1kcFuryj2rieKF0MmJuL8WsKdVk=
-28,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,gQVbedhAA6KClZigNxUPkc2uqk0=
-24,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-25,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-27,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,gQVbedhAA6KClZigNxUPkc2uqk0=
-22,33,mfSgqFDqw/suB5B2nTGPS+sH8DM=,DuBtLap30iiqYb5vKHdihjp2SRk=
-23,34,mfSgqFDqw/suB5B2nTGPS+sH8DM=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-22,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,DuBtLap30iiqYb5vKHdihjp2SRk=
-22,34,mfSgqFDqw/suB5B2nTGPS+sH8DM=,7RVS/k9nLdGrQTeEh9laam9eGo0=
-23,33,mfSgqFDqw/suB5B2nTGPS+sH8DM=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-23,32,mfSgqFDqw/suB5B2nTGPS+sH8DM=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-20,34,ypDS9V3YQYDi0ngGEyknrPIFkLA=,sJvfUhbXnawXFCHnP21XI1U2JIo=
-21,34,ypDS9V3YQYDi0ngGEyknrPIFkLA=,7RVS/k9nLdGrQTeEh9laam9eGo0=
-20,33,ypDS9V3YQYDi0ngGEyknrPIFkLA=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-21,33,ypDS9V3YQYDi0ngGEyknrPIFkLA=,DuBtLap30iiqYb5vKHdihjp2SRk=
-19,33,ypDS9V3YQYDi0ngGEyknrPIFkLA=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-18,34,ypDS9V3YQYDi0ngGEyknrPIFkLA=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-18,33,ypDS9V3YQYDi0ngGEyknrPIFkLA=,R5Jvedu44GmmqbaDRVFrO/ty/4s=
-19,34,ypDS9V3YQYDi0ngGEyknrPIFkLA=,sJvfUhbXnawXFCHnP21XI1U2JIo=
-19,36,ulIfxRio+Mm4iKnmVgXpl55umtU=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-19,35,ulIfxRio+Mm4iKnmVgXpl55umtU=,sJvfUhbXnawXFCHnP21XI1U2JIo=
-18,35,ulIfxRio+Mm4iKnmVgXpl55umtU=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-18,36,ulIfxRio+Mm4iKnmVgXpl55umtU=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-18,41,ulIfxRio+Mm4iKnmVgXpl55umtU=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-19,41,ulIfxRio+Mm4iKnmVgXpl55umtU=,/sOPf40o+PXyXejcnU3J7IFtIqc=
-18,42,ulIfxRio+Mm4iKnmVgXpl55umtU=,No76tmuUCG0JEGIhKuIDHzB7iy4=
-19,37,ulIfxRio+Mm4iKnmVgXpl55umtU=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-19,39,ulIfxRio+Mm4iKnmVgXpl55umtU=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-18,38,ulIfxRio+Mm4iKnmVgXpl55umtU=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-18,39,ulIfxRio+Mm4iKnmVgXpl55umtU=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-19,40,ulIfxRio+Mm4iKnmVgXpl55umtU=,/sOPf40o+PXyXejcnU3J7IFtIqc=
-19,38,ulIfxRio+Mm4iKnmVgXpl55umtU=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-18,40,ulIfxRio+Mm4iKnmVgXpl55umtU=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-18,37,ulIfxRio+Mm4iKnmVgXpl55umtU=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-18,44,ulIfxRio+Mm4iKnmVgXpl55umtU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-18,43,ulIfxRio+Mm4iKnmVgXpl55umtU=,No76tmuUCG0JEGIhKuIDHzB7iy4=
-17,39,ulIfxRio+Mm4iKnmVgXpl55umtU=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-17,40,ulIfxRio+Mm4iKnmVgXpl55umtU=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-17,43,ulIfxRio+Mm4iKnmVgXpl55umtU=,No76tmuUCG0JEGIhKuIDHzB7iy4=
-17,41,ulIfxRio+Mm4iKnmVgXpl55umtU=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-17,42,ulIfxRio+Mm4iKnmVgXpl55umtU=,No76tmuUCG0JEGIhKuIDHzB7iy4=
-17,44,ulIfxRio+Mm4iKnmVgXpl55umtU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-17,38,3+RFE3CFc00ZDCxerpM9lqI/TrA=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-17,37,3+RFE3CFc00ZDCxerpM9lqI/TrA=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-20,36,3+RFE3CFc00ZDCxerpM9lqI/TrA=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-21,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,7RVS/k9nLdGrQTeEh9laam9eGo0=
-20,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,sJvfUhbXnawXFCHnP21XI1U2JIo=
-17,45,3+RFE3CFc00ZDCxerpM9lqI/TrA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-28,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,gQVbedhAA6KClZigNxUPkc2uqk0=
-29,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-26,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-27,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,gQVbedhAA6KClZigNxUPkc2uqk0=
-20,37,3+RFE3CFc00ZDCxerpM9lqI/TrA=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-20,38,3+RFE3CFc00ZDCxerpM9lqI/TrA=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-20,39,3+RFE3CFc00ZDCxerpM9lqI/TrA=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-20,40,3+RFE3CFc00ZDCxerpM9lqI/TrA=,/sOPf40o+PXyXejcnU3J7IFtIqc=
-32,33,3+RFE3CFc00ZDCxerpM9lqI/TrA=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-32,34,3+RFE3CFc00ZDCxerpM9lqI/TrA=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-30,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-31,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-22,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,7RVS/k9nLdGrQTeEh9laam9eGo0=
-25,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-24,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-23,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-18,45,3+RFE3CFc00ZDCxerpM9lqI/TrA=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-32,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,839LKFOv3xjEw9RWLSnQxdOyl0g=
-17,36,3+RFE3CFc00ZDCxerpM9lqI/TrA=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-17,35,3+RFE3CFc00ZDCxerpM9lqI/TrA=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-17,33,3+RFE3CFc00ZDCxerpM9lqI/TrA=,R5Jvedu44GmmqbaDRVFrO/ty/4s=
-17,34,3+RFE3CFc00ZDCxerpM9lqI/TrA=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-17,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,R5Jvedu44GmmqbaDRVFrO/ty/4s=
-18,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,R5Jvedu44GmmqbaDRVFrO/ty/4s=
-19,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-21,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,DuBtLap30iiqYb5vKHdihjp2SRk=
-32,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-20,32,3+RFE3CFc00ZDCxerpM9lqI/TrA=,vl6WqDqDIZ1o93QhTbxJPJYiX1E=
-2,33,jtKfe/31fF7f26TKw0OgsqNfimg=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
-2,35,jtKfe/31fF7f26TKw0OgsqNfimg=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-2,34,jtKfe/31fF7f26TKw0OgsqNfimg=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-2,36,jtKfe/31fF7f26TKw0OgsqNfimg=,3xbPtT7SbwjV3dSuMSByva2Q7fE=
-3,35,jtKfe/31fF7f26TKw0OgsqNfimg=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-3,36,jtKfe/31fF7f26TKw0OgsqNfimg=,HOEpuqVc8V+h06JJ6OSem37bleY=
-3,33,jtKfe/31fF7f26TKw0OgsqNfimg=,90YLtK3O9PyWdQjh11unTr+dwlc=
-3,34,jtKfe/31fF7f26TKw0OgsqNfimg=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-5,33,jtKfe/31fF7f26TKw0OgsqNfimg=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-4,33,jtKfe/31fF7f26TKw0OgsqNfimg=,90YLtK3O9PyWdQjh11unTr+dwlc=
-4,34,kzJS9vYd80jeg2cPaTS+k8lO7i0=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-5,34,kzJS9vYd80jeg2cPaTS+k8lO7i0=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-5,35,kzJS9vYd80jeg2cPaTS+k8lO7i0=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-4,35,kzJS9vYd80jeg2cPaTS+k8lO7i0=,gyTsvGGJztD+EkRMFY43g/YlrMw=
-6,35,kzJS9vYd80jeg2cPaTS+k8lO7i0=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-7,35,kzJS9vYd80jeg2cPaTS+k8lO7i0=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-5,36,kzJS9vYd80jeg2cPaTS+k8lO7i0=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-4,36,kzJS9vYd80jeg2cPaTS+k8lO7i0=,HOEpuqVc8V+h06JJ6OSem37bleY=
-7,36,kzJS9vYd80jeg2cPaTS+k8lO7i0=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-6,36,kzJS9vYd80jeg2cPaTS+k8lO7i0=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-7,33,+5gSJeavrWdPqytXkrXhRw0nplY=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-7,34,+5gSJeavrWdPqytXkrXhRw0nplY=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-6,33,+5gSJeavrWdPqytXkrXhRw0nplY=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-6,34,+5gSJeavrWdPqytXkrXhRw0nplY=,2lq3DSJJdkfaZyLmTOXqDkn9IE0=
-9,36,+5gSJeavrWdPqytXkrXhRw0nplY=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-9,35,+5gSJeavrWdPqytXkrXhRw0nplY=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-8,36,+5gSJeavrWdPqytXkrXhRw0nplY=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-8,33,+5gSJeavrWdPqytXkrXhRw0nplY=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-9,34,+5gSJeavrWdPqytXkrXhRw0nplY=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-8,35,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-9,33,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-8,34,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,UVFJC7P4DJ6X14snBemG6QL4ZyI=
-11,36,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-11,35,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,36,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-10,35,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-12,34,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,33,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,3fRacyoJ+JQgkswvPlNUrPXruVo=
-13,34,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-12,33,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-12,35,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,36,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-12,36,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-13,35,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,9aHDAmUwxIlmptgXfQ7LuBXw4PQ=
-11,34,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,34,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,F8Qzfd3YGA0fzuNZCYzHvxGFZos=
-11,33,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-10,33,6HGj8vUQB9ka8hh1RYCBWjaOCDU=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-13,37,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,m+aY+SRVlAGAyGrh7DwiO+W7lSg=
-13,38,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,Vf1TMO1LybyrugdlU9jaZMgzZh0=
-12,38,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-12,37,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-13,39,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,Vf1TMO1LybyrugdlU9jaZMgzZh0=
-12,39,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-13,40,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-12,40,XRd6Xxrex5wdLmXd/R84JQwLQ2I=,ELZAOyLF+OGXv+dzRkoLROcrg2Y=
-14,39,BjVQXI6qKPEy+9R9O7rNW1E2IA4=,Vf1TMO1LybyrugdlU9jaZMgzZh0=
-14,40,BjVQXI6qKPEy+9R9O7rNW1E2IA4=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-15,40,BjVQXI6qKPEy+9R9O7rNW1E2IA4=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-15,39,BjVQXI6qKPEy+9R9O7rNW1E2IA4=,JV1oYOomJwUP6qN6xmTV0niux3Q=
-13,42,BjVQXI6qKPEy+9R9O7rNW1E2IA4=,ogcblTF/ri5zJMVPEKbxcn9vNHU=
-13,41,q1ODj5sXglYIdyDOmcCHRjtLqQk=,XknAFK+/NS9Kj4UgUIRMpVRCUmc=
-12,42,q1ODj5sXglYIdyDOmcCHRjtLqQk=,ogcblTF/ri5zJMVPEKbxcn9vNHU=
