41,3,/XDpOxZm4rQhOuH339fjhAtUjQo=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
54,1,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,6,t57R/PACuT2GXPa1qr2CTdXtsgc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
53,6,t57R/PACuT2GXPa1qr2CTdXtsgc=,f04DmGxklcHP0HWIUwsUDiJIcBY=
53,5,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,5,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,4,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,4,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,3,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,8,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
57,7,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
57,8,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
58,7,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
55,5,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,6,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
55,6,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
56,5,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,4,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,4,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
57,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
57,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,7,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,7,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
60,8,5uJgbJcr2TmqrB/BhVa03JZhxJw=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
59,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
59,8,5uJgbJcr2TmqrB/BhVa03JZhxJw=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
60,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
62,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
56,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
61,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
56,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
63,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
54,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,f04DmGxklcHP0HWIUwsUDiJIcBY=
61,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
62,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,10,wB8gefDkReI/lmzmaZtO+OHvwCo=,ALB0u1U0M/2qcLrEdBcK20xllnE=
63,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,10,wB8gefDkReI/lmzmaZtO+OHvwCo=,ALB0u1U0M/2qcLrEdBcK20xllnE=
63,0,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,2,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,1,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,4,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
52,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,f04DmGxklcHP0HWIUwsUDiJIcBY=
52,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
51,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
51,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
49,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
52,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
52,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,f04DmGxklcHP0HWIUwsUDiJIcBY=
50,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
57,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
55,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,7,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
49,8,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
50,7,whT/Zakpp/6OjIPjm3+FNAvhXx0=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
50,8,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
59,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,5,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,4,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,3,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,6,whT/Zakpp/6OjIPjm3+FNAvhXx0=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
50,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
